GeneName,value
CLIP1,3.84537667197684
FRA10AC1,3.84530424386918
SMARCB1,3.84481130030107
BCAT1,3.84448566433811
TRIM32,3.84417653807363
ME3,3.84395782961388
DPYSL4,3.84381904111063
MAP1LC3A,3.84332953415407
REEP3,3.84214829460843
TSPAN14,3.84207588330396
AADAT,3.84184403715765
CLIP2,3.84141209054291
AIF1L,3.8411450128755
TUSC3,3.83998209827368
PDZD2,3.83991285388279
RGL2,3.83955795778511
ADARB2,3.83926064814043
HADHB,3.83922205759136
"NAGLU",3.83890100667577
WIPF1,3.8386835877192
ATP2B2,3.83854581629911
HTRA1,3.83827920571102
RPGRIP1L,3.83793083876602
STAT4,3.83759048830422
LYRM2,3.83754881956744
CPS1,3.8375156291706
ZADH2,3.8375000270141
HDLBP,3.83732636328934
SLC25A16,3.83688368734125
SPATA5,3.83652665384717
CBL,3.83644519478832
GOPC,3.83586320679226
SYK,3.83550200450093
TSPO,3.83547847715217
NFIC,3.83498937302196
CCDC127,3.83488051841261
GSTO1,3.83435058527102
GRN,3.83421150916096
PHIP,3.83394003454583
CSNK1E,3.83372249530356
CSTB,3.83358939749567
KCNJ10,3.83355974467106
NRXN1,3.83318078604389
NRXN1,3.83318078604389
MZT2A,3.83296730499611
STK10,3.83293480678623
SPON2,3.8325341258766
HDAC9,3.83202344984543
CAPZB,3.83177457317424
AKR1C2,3.83089866542866
YTHDC2,3.83074712582494
TTC38,3.83070860740037
TGFBR3,3.82996371284874
CDC42,3.82995021930888
FKTN,3.82955573149741
ASIC2,3.82914234558175
TFG,3.82854529668029
DDR1,3.82822225343592
DNAJC30,3.82740998519396
PRKAR1B,3.82729212648566
GLTP,3.8260183738265
NBEAL1,3.82569921264317
CDHR3,3.82561208909006
NWD2,3.82559767396915
SPATA7,3.82524242124694
RNF114,3.8235911505972
GCSH,3.82273372700518
SCARB1,3.82224644865768
SLC25A27,3.82220458986431
PARVA,3.82211068159619
NLRP1,3.82202112575778
CTSH,3.8219878842248
LCLAT1,3.82082935179675
C10orf105,3.82047130454174
NDE1,3.81961148956516
NPEPPS,3.81914740889256
PNPT1,3.81910942427949
CCDC91,3.81909355749796
VASN,3.81873149965628
PLXNA4,3.81869991863278
PPP2R5C,3.81845817250379
THEM4,3.81796476679553
RYBP,3.81763708755402
FREM1,3.81759403465842
SERPING1,3.81755891073798
FAM114A1,3.81728625650507
NCALD,3.81715926584854
AFDN,3.81688353368062
EFEMP1,3.81594453818261
CLU,3.81530397301723
NNT,3.81465641578032
RAPGEF5,3.81453222942319
KIF7,3.81446485727806
HTT,3.81423618697971
MRPS22,3.81406916955929
TMEM132B,3.81385678652744
FEZ2,3.81350869987526
NCLN,3.81342071715772
DDX11,3.81321291001057
MTSS1,3.81287519181663
PLOD1,3.81161992484376
COL27A1,3.81143753539932
TRIOBP,3.81103314471985
TIMM13,3.81074044276296
CFAP36,3.81015086873903
ABHD11,3.80977462130176
SCARF1,3.8094925636582
EML6,3.80880820594136
CAMK1G,3.80813898654308
NDUFV1,3.80656695149626
LAMA1,3.80604290554384
MTMR3,3.80598036185636
SDHB,3.80539679255665
DPYD,3.80533824410456
RUFY1,3.80235875643195
HARS1,3.80127306527979
H1-0,3.80071784120653
MXRA7,3.80053511435956
MYO9B,3.80034152845972
AKR1C1,3.80025296446081
FAH,3.79995100545183
TRAPPC12,3.79941116730085
RMND1,3.7993806296895
SELENBP1,3.79876521445109
DYNC1I1,3.79809854423988
RNF216,3.79752490529708
CMBL,3.7974086381044
KHNYN,3.79642974819164
KLC1,3.7962553872974
SMIM12,3.79624392810078
GJA1,3.79623500355346
RINT1,3.79538628842344
BOLA3,3.79534688159557
PNP,3.79477893179688
MTOR,3.79428706741045
TNFAIP2,3.7941325608025
PRPH2,3.79310820214854
SPAST,3.79295358388811
CDK5RAP2,3.79289617194654
TOMM70,3.79189438796201
SBSPON,3.79164539670841
SH3BP2,3.79163100044099
PPFIA1,3.79078713424702
AKAP12,3.7906409338015
ZNF592,3.79032989547277
ACSM5,3.78992027017187
SMARCD2,3.78922332930801
VMAC,3.78885766018407
UNC13A,3.78860538021483
BAK1,3.78817322714801
CCNT2,3.78809955920973
SRSF10,3.78803801995214
NDUFA2,3.78772045445022
EPHA5,3.78764421005374
UROS,3.78710617861326
CBR1,3.78692765020243
ENTPD1,3.78667163189941
AMT,3.78638957118163
ASNS,3.78635437525568
RGR,3.78616160348236
SGSM2,3.78613810272532
NUMB,3.78577341407582
PLCB4,3.78569437319646
ATP1A2,3.78548252937383
PAK1,3.78518379391676
ATL3,3.7837913281604
PTK2B,3.78307791728527
PACSIN3,3.78295652653065
TBXAS1,3.78270736375643
ARMC10,3.78265888405039
ASCC2,3.78258543672418
MRPS7,3.78254312665746
RASGRF1,3.78235427558678
PHACTR1,3.78193085488089
FER,3.78192917901824
SCAMP2,3.78172894134212
RNF14,3.78149667473203
FAM47E,3.78144357680457
SLC1A1,3.78105765044492
SLC22A23,3.78092073355455
ATP6V1B2,3.77983089215645
LTBP3,3.77957136543972
TRIO,3.77850234287835
CLSTN2,3.77834218453988
MEGF10,3.7777968041978
TRIM9,3.77769547114342
EFHD1,3.77762712627281
MTMR6,3.77755781524798
MYSM1,3.77737676902941
PSPH,3.77728736615385
KANK1,3.77724567819062
SPARC,3.7769831415243
POGLUT3,3.77677773998488
TBC1D20,3.77645280955303
WDR41,3.77640305081664
TPD52L1,3.77632572102386
SLC25A22,3.77607918728744
PIP5K1C,3.77606150448802
SNCG,3.77565118627048
SSBP2,3.77539956339276
RAB3B,3.77484325025738
LPIN2,3.7745132418306
SULT4A1,3.77448280616563
SPECC1L,3.77399495603404
MGLL,3.77376553498821
RASSF8,3.77351312039558
ZC3HAV1,3.77333000763447
ANK1,3.77319719905869
CLCC1,3.77317046389484
KCNQ2,3.77274241776189
TCF19,3.77188086581847
SCAI,3.77062477989036
TMEM63A,3.76987109307357
NBAS,3.76974464730221
SAMM50,3.7688737070473
DAAM2,3.76756270637812
TOGARAM2,3.76725278392983
LIPA,3.76660765112609
NDUFS3,3.76579807109955
PLXNC1,3.765755426241
OLFM2,3.76574449191441
CD109,3.76542082604875
DIAPH1,3.76508329687564
DKK3,3.76490366649922
UQCR10,3.76357992403877
ARMC1,3.7634635552922
MRPL50,3.76316270845666
PLAUR,3.76250930287783
FTSJ3,3.76224952193093
CIRBP,3.76208053428051
PLEKHA7,3.7620675046263
RTN4,3.76149726236983
NT5C3A,3.76118365317838
CLOCK,3.76087930648361
COX4I1,3.7606854933957
PILRB,3.76021941447518
EXOC3,3.76014376077853
CNPY4,3.76011603238566
SLC25A46,3.75995639797691
ADGRA3,3.75956864696534
TP53I3,3.75949512547345
H6PD,3.75937875746255
HACE1,3.75906971877575
ACTR1B,3.75888630421829
ABI2,3.75808554483498
NEB,3.75747280795219
PDPR,3.75741570369752
ANKS1B,3.75723114284964
TECPR1,3.757113802957
HLA-DPA1,3.75711028330384
SCRIB,3.75705168518333
TRAPPC6B,3.75669113671143
CORO6,3.75616744081108
TRPV2,3.7559703466157
ZMAT2,3.75537341476177
GAS7,3.75467343755613
MDH2,3.75464964005412
B4GAT1,3.75464445279737
IFIT5,3.75437419635015
MERTK,3.75430519972848
PADI2,3.75397838423665
SDC4,3.7538173240548
PHGDH,3.7534573668595
RIMBP2,3.75331536400958
BCKDK,3.75295720562635
PPA2,3.75279947297128
STK32C,3.75263133766307
WDR81,3.751702648056
PPP1R7,3.7513159712345
DSC2,3.75128282169829
COTL1,3.75069714037062
ITGA2,3.75021793630425
SIPA1L1,3.75018559009476
THNSL1,3.74961074402673
N4BP3,3.7491677906364
MLIP,3.74898163427841
PUF60,3.74863516927969
UBA6,3.74856290440539
ORC4,3.74820502428161
PEAK1,3.74819921348879
GNAO1,3.74813480509478
CRELD1,3.74798733016489
CLPTM1,3.74794903255088
ABCC4,3.74790359831936
PARVG,3.74714338294551
TPBGL,3.7470258732036
HEXD,3.74699441804201
PRICKLE1,3.746983480025
TESPA1,3.74670203388538
SLC7A8,3.74659845027088
ETFDH,3.74640018363506
THSD7A,3.74637115566143
NDUFAF7,3.74430043793353
ATP11A,3.74427580765927
NCF4,3.74400262152322
PDCD4,3.74393261411589
SIRT5,3.74391406845385
SCARA3,3.74350391507138
PTPRT,3.74346928003594
PTPN6,3.74311433515216
PRKD3,3.74252687509811
IDH2,3.74232494235609
PRSS23,3.74227923707361
PLTP,3.74224791061462
NCOA1,3.74210499496636
COL11A1,3.7414252707792
AVL9,3.74124925661402
STX16,3.74122820563155
GPRC5B,3.74095563318306
CCDC6,3.74081656444268
SLC25A15,3.74064201431854
GLDC,3.74028805277908
NOB1,3.74027067724614
KIF17,3.73977762192565
CADPS,3.7396227795442
PFN1,3.73924127951609
ADK,3.73906307403118
FARSB,3.73886221008034
MICA,3.73881806972793
RAPGEF4,3.73867379621405
ERAP2,3.73809767015026
GFAP,3.73782767211755
SOX9,3.73766997323416
NUP50,3.7375426528049
WNK1,3.73754046572097
AP2B1,3.73743110187626
RNPEP,3.73681110269649
UBXN6,3.73665160665797
IARS1,3.73656986745656
NBEAL2,3.73654153114518
C18orf32,3.73614384678331
MTFMT,3.73605652131495
TRIM8,3.73590073590024
SNX1,3.73490806063579
UGP2,3.73479819533288
FAM171A1,3.73445481464086
RNASEH2C,3.73399043967635
TMEM245,3.73399001212282
C8orf37,3.73392405228382
CYP2U1,3.73367097049876
VARS1,3.73363463938025
TSPAN11,3.73323629213269
USP53,3.73317445972169
MICALL2,3.73223312395555
JAM3,3.73183827567619
PIK3CB,3.73141106600257
NUBP2,3.73106003560472
SUMF2,3.73073361118723
TTC39C,3.73066067191059
MT1M,3.73058529785047
KIF13B,3.73049319892518
ATP1A3,3.73049020237626
ABCA5,3.73047888784495
MAGI2,3.73015908651584
IMMT,3.72980913079459
JAKMIP1,3.72934907615244
THADA,3.72911338347869
YWHAB,3.72852914995556
HMGCLL1,3.72842510071834
RBPJ,3.72807304351852
TUBB2A,3.72792131980684
COQ9,3.72672733957262
SMG6,3.72664729949684
MKRN2,3.7256091512969
RPAIN,3.7249072395955
YEATS4,3.72482069776775
PGAM5,3.72458445335763
ACSL1,3.72438394934252
ITGA6,3.72414757366703
PI16,3.72407097586962
UTRN,3.72405044209647
GDI2,3.72404071033493
STEAP3,3.7239642244228
VANGL2,3.7238570629483
CRMP1,3.72314913925966
UBTF,3.72308103369081
PTGR1,3.72285503779038
PXN,3.72275888253672
PDHB,3.72270025760295
GARS1,3.72205058023916
ACHE,3.72203285281488
AP1S1,3.72184314718243
HID1,3.72169995438164
OTUD3,3.72150694592431
BCR,3.72091016543498
OSGEP,3.72063417584983
NDUFV3,3.7205914874453
ATP5PO,3.72042561190398
C17orf100,3.72011544034464
NSUN2,3.71983430592243
FAM160A2,3.71951983431332
TRAPPC2L,3.71927152122878
ABCC5,3.7188451453151
FASTKD5,3.71875766433268
PEBP1,3.71872204041403
PCDH1,3.71808546190201
NDUFB7,3.71783391427213
ICAM1,3.71758861698499
ERLIN1,3.71730392452303
TP53BP2,3.71719951873991
ANKRD45,3.71526180669552
DLG1,3.71520226314326
INPP5D,3.71494610130594
RGMA,3.71473202046504
ABCB10,3.71468496436481
NME7,3.71441172639355
SEC14L1,3.71362537781064
ROBO1,3.7133275329963
OSBPL6,3.71328702525753
LARP4B,3.71302995803768
C15orf40,3.71263591158898
CXCL16,3.71218987806697
VAV3,3.71186565891255
TTYH2,3.71056857091828
PPP1CB,3.71035433347712
PTGR2,3.70979978181298
TLCD2,3.70963007753188
GABRG2,3.7094585236925
CRTAP,3.7091414705039
MRPL14,3.70904067533737
LIMK2,3.70895941217747
MRPL43,3.70887390095539
TUBA1A,3.70817820874958
DOC2A,3.70816058989708
SIPA1L2,3.70792134303568
GLO1,3.7076885935041
CRACDL,3.70760637852839
PPT1,3.70718086247032
DENND4C,3.70691063461741
ASL,3.70678269447307
EIF2B3,3.70659483941673
FDPS,3.7064485361907
CD151,3.70601252038919
ITGB2,3.70569474853681
GRIN2D,3.70505085152877
GRID2,3.70504294939765
GCC1,3.70499631462062
SLC1A2,3.70480194240851
TMEM177,3.70436379915687
KANK2,3.70424912385009
TRAPPC9,3.70290589239735
COL24A1,3.70278006428015
ZXDC,3.70079755185656
ATP6V1C1,3.70061006954255
CAP2,3.70058944006938
STAT3,3.70058240862225
KSR1,3.7003689274881
COL6A2,3.70021804612624
HLA-F,3.69963970523768
HLA-F,3.69963970523768
HLA-F,3.69963970523768
HLA-F,3.69963970523768
AK1,3.69910394481378
UBR2,3.69869869291253
PLEK,3.69851285351916
DCHS2,3.69851238085658
TFRC,3.69729834384442
TOM1L2,3.69701429388267
NF2,3.69684678229488
ELAPOR1,3.69676295122796
MAPK8,3.69602945708055
DDR2,3.69516749920685
MLC1,3.69512632319624
NRXN3,3.69506318129241
CAMLG,3.69494661170408
AQP1,3.69475125286019
BDH1,3.69457602904424
LAMB1,3.69411107768077
YJU2,3.69372726058055
EPB41,3.69335182772362
SLC7A11,3.69248900232077
VCL,3.69233945250744
SLC25A3,3.69231040009705
DPP10,3.6921768309313
SLC27A4,3.69207683784351
TBC1D1,3.69193081160852
NUDT14,3.691836700048
DBI,3.69154125668908
MTCL1,3.69088924899855
KIF6,3.69063018734335
C2CD4C,3.6904143855646
WDR7,3.69039947140373
RCSD1,3.69003917588943
MRPL39,3.68987477211393
HNRNPH1,3.68943066126118
RPL13,3.68873470618853
PI4KA,3.68852898013361
CHAF1A,3.68807389022106
AK5,3.68802596476155
RABEP2,3.68793149068804
NDRG1,3.68773600961277
AEBP1,3.68747275818136
ABCA2,3.6873918920688
ANKFY1,3.68730239411056
JUP,3.68728397781875
FGGY,3.68723173919133
MRPL58,3.68717109984831
SFRP1,3.6868631712767
SERAC1,3.68668719115503
MACROD2,3.68462055695966
CPNE7,3.68395806110838
NTN1,3.6837336918035
DNALI1,3.68338966196996
GAR1,3.6832650816642998
RAB27B,3.68307945976248
PACS2,3.68304778815696
NMRK1,3.68250957727283
DMAC2L,3.68237813813002
GAD1,3.68180927509609
HOGA1,3.68085664756324
GPR37,3.6808529022676
PRKAR1A,3.68021828656671
UAP1L1,3.67968175639913
FERMT3,3.67952870583637
PLXNA2,3.67918153604714
COA1,3.67915453420152
C2CD2,3.67879675780725
SMAP1,3.67849915873934
PRPF4,3.67838964663565
SAMD9L,3.67827484963713
ANKRD24,3.67800641615235
NDUFB5,3.6779865738348
HMBOX1,3.67796154299557
DEK,3.67789129346929
CD276,3.67768505509651
RERE,3.67765642369679
LRRC7,3.67763709149686
ALOX5AP,3.67761811220894
ELOVL5,3.67707558387672
SFXN4,3.67697338147584
GGCX,3.67654964267843
DENND6B,3.67626396521587
AKT2,3.67605559030876
ROBO2,3.6758864287708
PHF1,3.67509620935428
STK4,3.67485735763828
RPS9,3.67480326189501
TRPV3,3.6747672918124
NPC1,3.67468853422723
AMIGO1,3.67436668466799
ZC3H7A,3.67350702451706
C12orf43,3.67334951563593
PNMA8A,3.67332099550014
PLAA,3.6731286601955
CPNE4,3.6726413999812
OSBPL10,3.67254835647919
MTO1,3.67252376393123
LAMA4,3.67242798784596
ARL17B,3.6720556977141
PGM1,3.67116614582426
FN1,3.67090027096363
"NANS",3.66948359106456
DNAJB11,3.66882130682792
PCID2,3.66846456089695
STEAP2,3.66819705646136
NEU3,3.66818205773387
GYPC,3.66789268413591
ALOX5,3.66786215431818
LIAS,3.66779691633253
PRKCE,3.66768858675799
SLC7A5,3.66689840158493
ADGRG1,3.66681087173756
AAK1,3.66677870797604
TRIM37,3.66648951267974
PROB1,3.66641800897623
BRD3,3.66626779207771
CACNA2D3,3.6662488741291
SNX27,3.66572434791347
TEAD1,3.6648588703099
BRINP1,3.66480465585399
EGLN1,3.66452738014577
ADRA1D,3.66432804756157
CIB1,3.66398304294289
SUN2,3.66383163075216
SLC13A5,3.66366543072196
SPR,3.66345431920392
WARS2,3.66315855916705
MTMR7,3.66310195536544
OSBPL3,3.66260159189917
RAPGEF3,3.66185890544404
SDHAF4,3.66156743491746
CC2D2A,3.66154913897616
"NALCN",3.66097740476449
OSBP2,3.65973321508831
CAB39L,3.65943006138008
ZBTB20,3.6592863477546
CARS2,3.65900398975968
IRGQ,3.65846480972237
ASNSD1,3.65772966073746
FCGRT,3.65755130922643
ADCY10P1,3.65717882848098
NECTIN1,3.6568543396031
ADAMTS1,3.65639997823515
HSD17B1,3.65634012744153
PSMD13,3.65618644146947
EMC1,3.65593249478686
MRPS9,3.65555441443152
OSTM1,3.65524362567435
RPL8,3.65467262562142
ZNF611,3.65428798306627
SRRT,3.65392810544901
ARHGAP45,3.65358860160431
ERCC1,3.65329247743857
TYK2,3.65326210614067
RUNDC3B,3.65317457759467
SEPTIN2,3.6528582826435
GNG4,3.65135571199149
LIFR,3.65122989984286
MPST,3.65059047558131
MTX3,3.65052357244918
CDH8,3.6498389473026
SLC39A14,3.64936024712109
GALNT17,3.6491818690769
PDP1,3.64912427942784
NDUFA3,3.64878075216621
HECW1,3.64824019645747
PLCE1,3.64809001763465
PNPLA6,3.64775109968543
GSTM2,3.64731470631871
MRPS18B,3.64721810779598
TIMM10B,3.64675699204255
RAB18,3.64661555841722
WDR17,3.64659042742598
TATDN3,3.64609822509424
BCAP29,3.64597580547594
WDR92,3.64562444862852
EVI5,3.645501211414
NBPF3,3.64516450289694
PARP10,3.6448121429992
OVGP1,3.64462439420336
TRMT10C,3.64438121523528
NUDT5,3.64362469947253
NCKIPSD,3.64342604561908
ACAN,3.64309726922322
CSNK1G3,3.64254948008904
NFU1,3.64228871170476
LBR,3.64199326469101
IFITM2,3.64179276480905
YES1,3.64155806606184
GDAP1,3.64139176932151
PRAM1,3.64105171136903
UFC1,3.64100308645148
ZNF682,3.64091987427428
HP1BP3,3.64069289696843
MFGE8,3.63964589476643
NELL1,3.63958089891835
EIF2B1,3.63947363875096
ERBIN,3.63934798047756
ARV1,3.63903282179909
ANKRD26,3.63901572558935
MKKS,3.63877823598693
NTN4,3.63869285073425
RGS3,3.63868973996656
DNPH1,3.63843184703551
AATK,3.63817657561182
TSTD1,3.63803534423232
CCDC25,3.63799216725474
B9D1,3.63654861767766
WFS1,3.63641402757215
ALDH1L1,3.63637531601816
DPY19L2,3.63589075858784
NDUFA4,3.63561848144298
DNAL1,3.63551185235211
RIN3,3.63533299422002
VAV1,3.63498804417475
CDK14,3.63462287660822
